mode: set
pcp/errors.go:15.40,17.2 1 0
pcp/errors.go:23.41,25.2 1 1
pcp/errors.go:31.39,33.2 1 1
pcp/errors.go:40.46,42.2 1 1
pcp/errors.go:49.42,51.2 1 1
pcp/errors.go:58.46,60.2 1 1
pcp/main.go:10.13,20.22 2 0
pcp/main.go:20.22,70.3 1 0
pcp/main.go:72.2,74.24 2 0
pcp/main.go:74.24,77.3 2 0
pcp/main.go:79.2,79.23 1 0
pcp/main.go:79.23,83.3 3 0
pcp/main.go:86.2,92.35 2 0
pcp/main.go:92.35,96.3 3 0
pcp/main.go:98.2,98.96 1 0
pcp/main.go:98.96,101.3 2 0
pcp/main.go:104.98,107.69 2 1
pcp/main.go:107.69,109.3 1 1
pcp/main.go:111.2,114.16 3 1
pcp/main.go:114.16,116.3 1 0
pcp/main.go:118.2,119.31 2 1
pcp/main.go:119.31,121.17 2 1
pcp/main.go:121.17,123.4 1 1
pcp/main.go:124.3,124.71 1 1
pcp/main.go:127.2,128.16 2 1
pcp/main.go:128.16,130.3 1 0
pcp/main.go:132.2,132.22 1 1
pcp/main.go:132.22,134.3 1 1
pcp/main.go:134.8,135.72 1 1
pcp/main.go:135.72,137.4 1 0
pcp/main.go:140.2,140.12 1 1
pcp/main.go:143.84,146.43 2 1
pcp/main.go:146.43,147.31 1 1
pcp/main.go:147.31,149.14 1 1
pcp/main.go:149.14,151.5 1 1
pcp/main.go:151.10,153.5 1 1
pcp/main.go:154.9,154.19 1 1
pcp/main.go:154.19,157.4 1 1
pcp/main.go:158.3,158.38 1 1
pcp/main.go:161.2,161.29 1 1
pcp/parser.go:11.60,13.16 2 1
pcp/parser.go:13.16,15.3 1 0
pcp/parser.go:17.2,18.58 2 1
pcp/parser.go:18.58,20.3 1 0
pcp/parser.go:22.2,22.56 1 1
pcp/parser.go:22.56,24.3 1 1
pcp/parser.go:26.2,26.25 1 1
pcp/parser.go:29.47,30.22 1 1
pcp/parser.go:30.22,32.3 1 0
pcp/parser.go:34.2,34.31 1 1
pcp/parser.go:34.31,35.41 1 1
pcp/parser.go:35.41,37.4 1 1
pcp/parser.go:40.2,40.12 1 1
pcp/parser.go:43.41,45.16 2 1
pcp/parser.go:45.16,47.3 1 0
pcp/parser.go:48.2,52.16 4 1
pcp/parser.go:52.16,54.3 1 0
pcp/parser.go:56.2,56.25 1 1
pcp/parser.go:56.25,57.21 1 1
pcp/parser.go:57.21,59.4 1 1
pcp/parser.go:62.2,62.14 1 1
pcp/parser.go:65.81,68.28 2 1
pcp/parser.go:68.28,70.3 1 1
pcp/parser.go:72.2,73.15 2 1
pcp/parser.go:73.15,75.3 1 1
pcp/parser.go:77.2,78.16 2 1
pcp/parser.go:78.16,80.3 1 1
pcp/parser.go:82.2,82.31 1 1
pcp/parser.go:82.31,84.25 2 1
pcp/parser.go:84.25,86.71 2 1
pcp/parser.go:86.71,88.5 1 1
pcp/parser.go:92.2,92.12 1 1
pcp/parser.go:95.55,97.37 2 1
pcp/parser.go:97.37,99.3 1 1
pcp/parser.go:100.2,100.14 1 1
pcp/processor.go:11.85,13.16 2 1
pcp/processor.go:13.16,15.3 1 0
pcp/processor.go:17.2,19.16 2 1
pcp/processor.go:20.14,21.42 1 1
pcp/processor.go:22.16,23.44 1 1
pcp/processor.go:24.17,25.45 1 1
pcp/processor.go:26.14,27.42 1 1
pcp/processor.go:28.10,29.64 1 0
pcp/processor.go:33.92,36.57 2 1
pcp/processor.go:36.57,38.3 1 1
pcp/processor.go:40.2,40.32 1 1
pcp/processor.go:40.32,42.3 1 1
pcp/processor.go:44.2,45.16 2 1
pcp/processor.go:45.16,47.3 1 0
pcp/processor.go:49.2,51.48 3 1
pcp/processor.go:51.48,53.3 1 0
pcp/processor.go:55.2,59.8 1 1
pcp/processor.go:62.96,65.33 2 1
pcp/processor.go:65.33,67.3 1 0
pcp/processor.go:69.2,70.16 2 1
pcp/processor.go:70.16,72.3 1 0
pcp/processor.go:74.2,79.31 5 1
pcp/processor.go:79.31,81.17 2 1
pcp/processor.go:81.17,83.4 1 0
pcp/processor.go:84.3,84.45 1 1
pcp/processor.go:87.2,91.38 4 1
pcp/processor.go:91.38,92.12 1 1
pcp/processor.go:92.12,94.4 1 1
pcp/processor.go:95.3,96.47 2 1
pcp/processor.go:99.2,100.48 2 1
pcp/processor.go:100.48,102.3 1 0
pcp/processor.go:104.2,108.8 1 1
pcp/processor.go:111.94,117.16 4 1
pcp/processor.go:117.16,118.66 1 1
pcp/processor.go:118.66,120.4 1 1
pcp/processor.go:120.9,122.4 1 1
pcp/processor.go:125.2,126.48 2 1
pcp/processor.go:126.48,128.3 1 0
pcp/processor.go:130.2,134.8 1 1
pcp/processor.go:137.88,139.48 2 1
pcp/processor.go:139.48,141.3 1 1
pcp/processor.go:143.2,147.8 1 1
pcp/processor.go:150.64,151.24 1 1
pcp/processor.go:152.13,153.60 1 1
pcp/processor.go:154.17,155.59 1 1
pcp/processor.go:156.14,157.14 1 0
pcp/processor.go:158.14,159.118 1 1
pcp/processor.go:160.10,162.60 1 0
pcp/processor.go:166.34,167.16 1 1
pcp/processor.go:167.16,169.3 1 0
pcp/processor.go:170.2,170.34 1 1
pcp/types.go:27.55,31.20 3 1
pcp/types.go:31.20,34.3 2 1
pcp/types.go:35.2,35.22 1 1
pcp/types.go:35.22,38.3 2 1
pcp/types.go:39.2,39.23 1 1
pcp/types.go:39.23,42.3 2 1
pcp/types.go:43.2,43.20 1 1
pcp/types.go:43.20,46.3 2 1
pcp/types.go:48.2,48.16 1 1
pcp/types.go:48.16,50.3 1 0
pcp/types.go:51.2,51.15 1 1
pcp/types.go:51.15,53.3 1 1
pcp/types.go:55.2,55.20 1 1
pcp/types.go:58.40,59.9 1 1
pcp/types.go:60.22,61.18 1 1
pcp/types.go:62.24,63.20 1 1
pcp/types.go:64.25,65.21 1 1
pcp/types.go:66.22,67.18 1 1
pcp/types.go:68.10,69.12 1 0
pcp/types.go:91.100,99.2 1 1
pcp/types.go:101.56,104.2 2 1
pcp/types.go:106.59,109.2 2 1
pcp/types.go:111.63,112.26 1 1
pcp/types.go:112.26,114.3 1 0
pcp/types.go:115.2,115.42 1 1
pcp/types.go:118.57,120.34 2 1
pcp/types.go:120.34,122.3 1 1
pcp/types.go:123.2,123.12 1 1
